category,title,publicationDetails,abstract,filename,externalLink,externalLinkName
other,"Book Review // Philosophical Foundations of Human Rights, Eds. Rowan Cruft, S. Matthew Liao, and Massimo Renzo",Journal of Moral Philosophy 16/4 (2019): 517-20,"This is a review of a long, comprehensive, and mostly very good collection of philosophical essays on human rights. I briefly summarise the main ideas put forward in some of the essays that I most admired in the collection. While the collection includes essays from proponents of a wide range of theoretical and methodological perspectives, I suggest in my review that the collection's overall function is to serve as a kind of demonstrative rejoinder to those philosophers, like Raz, who argue that we can and should theorise human rights without trying to furnish them with philosophical foundations.",Foundations-Human-Rights.pdf,https://brill.com/view/journals/jmp/16/4/article-p517_517.xml,Journal Link
other,Universities and Democratic Legitimacy,"Text of a talk at Queen Mary University, 15th of February 2019, at a Conference on Free Speech in Democracy; an edited version appeared at Justice Everywhere, 10th / 12th of June 2019","This piece is a condensed restatement of some of the ideas defended in a more expansive way in my scholarly article on ""The Relation Between Academic Freedom and Free Speech"". Primarily, I challenge the claim that having a free speech culture on campus conduces to the realisation of the university's epistemic aims. I defend a conception of the university which is defined by its commitment to academic standards, and on which resistance to ideological conformity, groupthink etc. is understood as being grounded in the ideals of academic freedom specifically, in contrast to a more generic principle of free speech.",Universities-Democracy.pdf,http://justice-everywhere.org/democracy/universities-and-democratic-legitimacy-part-1/,Web Link
other,Silencing Milo: On the Mission and Culture of a University,"Text of a keynote talk given at the University of Tartu, 20th of October 2018, at a Conference on ""The Ethics of Conduct in Debate""","In this talk – which draws heavily on my article on ""The Relation Between Academic Freedom and Free Speech"" – I argue that there is a much less strong case for universities providing platforms to trolls and provocateurs, than what is normally claimed by advocates of free speech on campus. The main reason to refrain from platforming such speakers isn't that their speech is harmful or offensive, as proponents of no-platforming often argue, but rather that platforming trolls and provocateurs fails to promote, and in various situations is likely to inhibit or undermine, the achievement of the university's defining intellectual aims.",Silencing-Milo.pdf,,
other,"White Lies, Right Speech, and Free Speech","Text of a talk prepared for an intercultural workshop on Buddhism in Henan, China, July 2018","This is a short piece, prepared for an intercultural workshop on Buddhism, which I attended while I was a visiting lecturer at a summer school at Wuhan University in 2018. I try to identify points of common ground between the Buddhist doctrine of right speech, and the Western ethical-political ideal of freedom of speech. I suggest that it is possible for freedom of speech to be theorised and understood in a way that isn't just shallowly individualistic, but which bears more of a resemblance to Buddhist ideas about society and the good life – that is to say, which takes free and open communication to be elements of a way of life that ultimately conduces to social harmony and people's emancipation from selfish ways.",White-Lies.pdf,,
other,C. S. Lewis's Demons,"ABC Religion & Ethics, 1st of May 2018","This is a literary and philosophical examination of C. S. Lewis’s classic work of theological fiction, The Screwtape Letters. It summarises the theological ideas that Lewis explores through the work, before developing a kind of moral critique of the literary and rhetorical methods that Lewis uses, in the text, to put forward those ideas. That critique is then situated within a broader analysis of Lewis’s life and worldview, and some suggestive commentary on Lewis’s position and influence within post-war Christian culture. The discussion is dotted with the author’s first-personal account of his own feelings about the work, and the impact it has had on him.",Lewis-Demons.pdf,https://www.abc.net.au/religion/cs-lewiss-demons/10094768,Web Link
other,Free Speech is a Blunt Instrument: Let's Break it Up,"Aeon, 31st of March 2017","This piece is a condensed restatement of some of the ideas defended in a more expansive way in my scholarly article on ""Defining Speech"". I argue that there are good grounds for thinking of 'free speech' as a collection of multiple distinct principles of communicative liberty, governing different types of communicative practices, as opposed to a single, unified principle of communicative liberty governing communicative practices in general.",Blunt-Instrument.pdf,https://aeon.co/ideas/free-speech-is-a-blunt-instrument-lets-break-it-up,Web Link
other,Making Humans Morally Better Won't Fix Climate Change,"Journal of Medical Ethics Blog, 25th of August 2016","This piece is a condensed restatement of some of the ideas defended in a more expansive way in my scholarly article on ""Climate Change, Cooperation, and Moral Bioenhancement"" (co-authored with Pei-hua Huang and Toby Handfield). I explain why the idea of technologically boosting the general public's pro-social dispositions, in the hope of increasing people's willingness to modify their behaviour to reduce their contributions to climate – a proposal entertained by some advocates of 'moral bioenhancement' – is unlikely to succeed. It's unlikely to succeed because it's premised on a faulty understanding of how human cooperation works. Human cooperation relies on an equilibrium of pro-social and anti-social dispositions. Simply boosting people's pro-sociality runs the risk of disrupting that equilibrium in a way that in fact makes mass coordainted cooperative behaviour less likely.",,https://blogs.bmj.com/medical-ethics/2016/08/25/making-humans-morally-better-wont-fix-the-problems-of-climate-change/,Web Link
other,"""Moral Renegades"": Review of Strangers Drowning by Larissa MacFarquhar, and Doing Good Better by William MacAskill","The New Rambler Review, 12th of July 2016","This piece is a side-by-side review of two books: Strangers Drowning, by Larissa MacFarquhar, and Doing Good Better, by William MacAskill. Both books are concerned with the question of whether we should try to live as morally good a life as possible. MacAskill thinks the answer is 'yes', and his book is an overview of how the Effective Altruist movement approaches the problem of how to achieve a morally optimal life. MacFarquhar's book is a more descriptive account of the lives of people who aim to live in a morally optimal way. Her discussion is nuanced, and somewhat ambivalent about the merits of this aim. My review brings out some commonalities and differences between the two books, and critically digests the arguments on offer.",Moral-Renegades.pdf,https://newramblerreview.com/book-reviews/philosophy/moral-renegades,Web Link
other,The Origin of Belief,"The Forum, 15th of August 2016; Republished in The Philosophers’ Magazine, Issue 78 (2017)  // with Joshua DiPaolo","This piece is a condensed restatement  – coauthored with Josh DiPaolo – of some of the ideas defended in a more expansive way in our scholarly article on ""Indoctrination Anxiety and the Etiology of Belief"". Our question is how we should understand what's going on, epistemologically speaking, when someone says to another person something like ""you only believe in God because you were raised in a religious household"". Does the drawing of attention to the arbitrary causal origins of some person's beliefs represent a good reason for the person in question to reduce her confidence in the relevant beliefs? Yes, we argue, in those cases where the point of the challenge is to advert to the possibility that the person was indoctrinated into those beliefs. ",,https://blogs.lse.ac.uk/theforum/the-origin-of-belief/,Web Link
other,"Book Review // Speech Matters: Lying, Morality, and the Law, by Seana Valentine Shiffrin","Notre Dame Philosophical Reviews, 28th of April 2015","In this review I critically digest the main themes of Shiffrin's arguments, with a focus on the question of whether her ""thinker-based"" theory of free speech has different, or more ambivalent, practical implications for free speech policy than she acknowledges.",Speech-Matters.pdf,https://ndpr.nd.edu/news/speech-matters-on-lying-morality-and-the-law/,Web Link
